#Release 14.6 - par P.68d (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Jul 15 23:50:50 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_map.ncd
#OUTPUT FILE:      TOP_pad.csv
#PART TYPE:        xc6slx100
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AA4,ExtRamAddr<15>,IOB,IO_L20P_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AA5,FPGA_KEY<3>,IOB,IO_L16P_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
AA6,,,VCCAUX,,,,,,,,2.5,,,,
AA7,,IOBM,IO_L7P_3,UNUSED,,3,,,,,,,,,
AA8,,IOBM,IO_L4P_3,UNUSED,,3,,,,,,,,,
AA9,,IOBM,IO_L61P_2,UNUSED,,2,,,,,,,,,
AA10,,,VCCAUX,,,,,,,,2.5,,,,
AA11,,IOBM,IO_L43P_2,UNUSED,,2,,,,,,,,,
AA12,,IOBM,IO_L41P_2,UNUSED,,2,,,,,,,,,
AA13,,IOBM,IO_L34P_2,UNUSED,,2,,,,,,,,,
AA14,,IOBS,IO_L28N_2,UNUSED,,2,,,,,,,,,
AA15,,IOBS,IO_L20N_2,UNUSED,,2,,,,,,,,,
AA16,,,VCCAUX,,,,,,,,2.5,,,,
AA17,,IOBS,IO_L10N_2,UNUSED,,2,,,,,,,,,
AA18,,IOBM,IO_L11P_2,UNUSED,,2,,,,,,,,,
AA19,,IOBS,IO_L6N_2,UNUSED,,2,,,,,,,,,
AA20,,,RFUSE,,,,,,,,,,,,
AA21,,,VCCAUX,,,,,,,,2.5,,,,
AA22,,IOBS,IO_L73N_1,UNUSED,,1,,,,,,,,,
AA23,BaseRamAddr<15>,IOB,IO_L63P_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AA24,BaseRamData<5>,IOB,IO_L63N_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AA25,BaseRamWE,IOB,IO_L51P_M1DQ12_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
AA26,BaseRamCE,IOB,IO_L51N_M1DQ13_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
AB1,ExtRamData<21>,IOB,IO_L32N_M3DQ15_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB2,,,GND,,,,,,,,,,,,
AB3,ExtRamAddr<16>,IOB,IO_L32P_M3DQ14_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB4,ExtRamAddr<17>,IOB,IO_L18P_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB5,ExtRamAddr<18>,IOB,IO_L16N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB6,ExtRamAddr<19>,IOB,IO_L8N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB7,,IOBM,IO_L8P_3,UNUSED,,3,,,,,,,,,
AB8,ExtRamAddr<12>,IOB,IO_L4N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB9,ExtRamOE,IOB,IO_L61N_VREF_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,LOCATED,NO,NONE,
AB10,ExtRamAddr<7>,IOB,IO_L51N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB11,,IOBS,IO_L43N_2,UNUSED,,2,,,,,,,,,
AB12,,,GND,,,,,,,,,,,,
AB13,,IOBS,IO_L34N_2,UNUSED,,2,,,,,,,,,
AB14,,,VCCO_2,,,2,,,,,2.50,,,,
AB15,,IOBM,IO_L19P_2,UNUSED,,2,,,,,,,,,
AB16,,,GND,,,,,,,,,,,,
AB17,BaseRamData<12>,IOB,IO_L15P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB18,BaseRamData<9>,IOB,IO_L11N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB19,,,VFS,,,,,,,,,,,,
AB20,,,GND,,,,,,,,,,,,
AB21,,IOBM,IO_L69P_1,UNUSED,,1,,,,,,,,,
AB22,BaseRamAddr<13>,IOB,IO_L69N_VREF_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB23,,,VCCO_1,,,1,,,,,2.50,,,,
AB24,BaseRamData<7>,IOB,IO_L49P_M1DQ10_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AB25,,,GND,,,,,,,,,,,,
AB26,BaseRamData<3>,IOB,IO_L49N_M1DQ11_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC1,ExtRamData<19>,IOB,IO_L34N_M3UDQSN_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC2,ExtRamData<20>,IOB,IO_L34P_M3UDQS_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC3,ExtRamCE,IOB,IO_L18N_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,LOCATED,NO,NONE,
AC4,ExtRamWE,IOB,IO_L3P_3,OUTPUT,LVCMOS25*,3,12,SLOW,,,,LOCATED,NO,NONE,
AC5,ExtRamAddr<3>,IOB,IO_L10P_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC6,,,VCCO_3,,,3,,,,,2.50,,,,
AC7,ExtRamAddr<14>,IOB,IO_L1P_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC8,,,GND,,,,,,,,,,,,
AC9,ExtRamAddr<10>,IOB,IO_L58P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC10,,,VCCO_2,,,2,,,,,2.50,,,,
AC11,ExtRamData<11>,IOB,IO_L45P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC12,ExtRamData<13>,IOB,IO_L41N_VREF_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC13,ExtRamAddr<6>,IOB,IO_L31P_GCLK31_D14_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC14,BaseRamAddr<5>,IOB,IO_L19N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC15,BaseRamAddr<7>,IOB,IO_L16P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC16,BaseRamAddr<8>,IOB,IO_L17P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC17,BaseRamData<11>,IOB,IO_L15N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC18,,,VCCO_2,,,2,,,,,2.50,,,,
AC19,BaseRamAddr<9>,IOB,IO_L7P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC20,BaseRamAddr<11>,IOB,IO_L5P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC21,,,VCCO_2,,,2,,,,,2.50,,,,
AC22,,,CMPCS_B_2,,,,,,,,,,,,
AC23,BaseRamAddr<16>,IOB,IO_L65P_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC24,BaseRamData<0>,IOB,IO_L65N_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC25,BaseRamData<23>,IOB,IO_L50P_M1UDQS_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AC26,BaseRamData<2>,IOB,IO_L50N_M1UDQSN_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD1,ExtRamData<18>,IOB,IO_L33N_M3DQ13_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD2,,,VCCO_3,,,3,,,,,2.50,,,,
AD3,ExtRamAddr<1>,IOB,IO_L33P_M3DQ12_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD4,ExtRamAddr<0>,IOB,IO_L3N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD5,ExtRamAddr<4>,IOB,IO_L10N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD6,ExtRamAddr<2>,IOB,IO_L63P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD7,ExtRamAddr<13>,IOB,IO_L1N_VREF_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD8,ExtRamAddr<11>,IOB,IO_L53P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD9,ExtRamAddr<9>,IOB,IO_L58N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD10,ExtRamAddr<8>,IOB,IO_L49P_D3_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD11,ExtRamData<10>,IOB,IO_L45N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD12,ExtRamData<12>,IOB,IO_L32P_GCLK29_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD13,ExtRamData<14>,IOB,IO_L31N_GCLK30_D15_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD14,ExtRamAddr<5>,IOB,IO_L29P_GCLK3_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD15,BaseRamAddr<6>,IOB,IO_L16N_VREF_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD16,,IOBM,IO_L13P_M1_2,UNUSED,,2,,,,,,,,,
AD17,BaseRamOE,IOB,IO_L17N_2,OUTPUT,LVCMOS25*,2,12,SLOW,,,,LOCATED,NO,NONE,
AD18,BaseRamData<10>,IOB,IO_L9P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD19,BaseRamData<8>,IOB,IO_L7N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD20,BaseRamAddr<10>,IOB,IO_L3P_D0_DIN_MISO_MISO1_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD21,BaseRamAddr<12>,IOB,IO_L5N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD22,BaseRamAddr<14>,IOB,IO_L1P_CCLK_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD23,,,SUSPEND,,,,,,,,,,,,
AD24,BaseRamData<1>,IOB,IO_L48P_HDC_M1DQ8_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AD25,,,VCCO_1,,,1,,,,,2.50,,,,
AD26,BaseRamData<22>,IOB,IO_L48N_M1DQ9_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE1,ExtRamData<17>,IOB,IO_L35N_M3DQ11_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE2,ExtRamData<16>,IOB,IO_L35P_M3DQ10_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE3,ExtRamData<1>,IOB,IO_L2P_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE4,ExtRamData<2>,IOB,IO_L65P_INIT_B_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE5,ExtRamData<4>,IOB,IO_L64P_D8_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE6,,,GND,,,,,,,,,,,,
AE7,ExtRamData<7>,IOB,IO_L62P_D5_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE8,,,VCCO_2,,,2,,,,,2.50,,,,
AE9,ExtRamData<26>,IOB,IO_L48P_D7_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE10,,,GND,,,,,,,,,,,,
AE11,ExtRamData<29>,IOB,IO_L47P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE12,,,VCCO_2,,,2,,,,,2.50,,,,
AE13,ExtRamData<8>,IOB,IO_L30P_GCLK1_D13_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE14,,,GND,,,,,,,,,,,,
AE15,BaseRamData<31>,IOB,IO_L14P_D11_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE16,,,VCCO_2,,,2,,,,,2.50,,,,
AE17,BaseRamData<28>,IOB,IO_L12P_D1_MISO2_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE18,,,GND,,,,,,,,,,,,
AE19,BaseRamData<25>,IOB,IO_L4P_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE20,,,VCCO_2,,,2,,,,,2.50,,,,
AE21,BaseRamData<14>,IOB,IO_L2P_CMPCLK_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE22,,,GND,,,,,,,,,,,,
AE23,BaseRamData<16>,IOB,IO_L74P_AWAKE_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE24,BaseRamData<18>,IOB,IO_L67P_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE25,BaseRamData<20>,IOB,IO_L52P_M1DQ14_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AE26,BaseRamData<21>,IOB,IO_L52N_M1DQ15_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF1,,,GND,,,,,,,,,,,,
AF2,ExtRamData<0>,IOB,IO_L2N_3,BIDIR,LVCMOS25*,3,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF3,,,PROGRAM_B_2,,,,,,,,,,,,
AF4,ExtRamData<3>,IOB,IO_L65N_CSO_B_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF5,ExtRamData<5>,IOB,IO_L64N_D9_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF6,ExtRamData<6>,IOB,IO_L63N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF7,ExtRamData<24>,IOB,IO_L62N_D6_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF8,ExtRamData<25>,IOB,IO_L53N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF9,ExtRamData<27>,IOB,IO_L48N_RDWR_B_VREF_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF10,ExtRamData<28>,IOB,IO_L49N_D4_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF11,ExtRamData<30>,IOB,IO_L47N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF12,ExtRamData<31>,IOB,IO_L32N_GCLK28_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF13,ExtRamData<9>,IOB,IO_L30N_GCLK0_USERCCLK_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF14,ExtRamData<15>,IOB,IO_L29N_GCLK2_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF15,BaseRamData<30>,IOB,IO_L14N_D12_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF16,BaseRamData<29>,IOB,IO_L13N_D10_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF17,BaseRamData<27>,IOB,IO_L12N_D2_MISO3_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF18,BaseRamData<26>,IOB,IO_L9N_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF19,BaseRamData<24>,IOB,IO_L4N_VREF_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF20,BaseRamData<15>,IOB,IO_L3N_MOSI_CSI_B_MISO0_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF21,BaseRamData<13>,IOB,IO_L2N_CMPMOSI_2,BIDIR,LVCMOS25*,2,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF22,,IOBS,IO_L1N_M0_CMPMISO_2,UNUSED,,2,,,,,,,,,
AF23,,,DONE_2,,,,,,,,,,,,
AF24,BaseRamData<17>,IOB,IO_L74N_DOUT_BUSY_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF25,BaseRamData<19>,IOB,IO_L67N_1,BIDIR,LVCMOS25*,1,12,SLOW,,NONE,,LOCATED,NO,NONE,
AF26,,,GND,,,,,,,,,,,,
B1,,IOBS,IO_L81N_M4A11_4,UNUSED,,4,,,,,,,,,
B2,,IOBM,IO_L81P_M4RESET_4,UNUSED,,4,,,,,,,,,
B3,,,VCCO_0,,,0,,,,,2.50,,,,
B4,,IOBM,IO_L2P_0,UNUSED,,0,,,,,,,,,
B5,,,GND,,,,,,,,,,,,
B6,,IOBM,IO_L6P_0,UNUSED,,0,,,,,,,,,
B7,,,VCCO_0,,,0,,,,,2.50,,,,
B8,ENET_D<7>,IOB,IO_L16P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
B9,,,GND,,,,,,,,,,,,
B10,ENET_D<15>,IOB,IO_L22P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
B11,,,VCCO_0,,,0,,,,,2.50,,,,
B12,ENET_CMD,IOB,IO_L26P_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
B13,,,GND,,,,,,,,,,,,
B14,ENET_CS,IOB,IO_L35P_GCLK17_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
B15,,,VCCO_0,,,0,,,,,2.50,,,,
B16,,IOBM,IO_L38P_0,UNUSED,,0,,,,,,,,,
B17,,,GND,,,,,,,,,,,,
B18,,IOBM,IO_L62P_0,UNUSED,,0,,,,,,,,,
B19,,,VCCO_0,,,0,,,,,2.50,,,,
B20,,IOBM,IO_L64P_SCP5_0,UNUSED,,0,,,,,,,,,
B21,,,GND,,,,,,,,,,,,
B22,,IOBM,IO_L66P_SCP1_0,UNUSED,,0,,,,,,,,,
B23,DYP1<3>,IOB,IO_L1P_A25_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
B24,DYP0<4>,IOB,IO_L10P_M5A0_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
B25,DYP1<6>,IOB,IO_L12P_M5A3_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
B26,DYP0<0>,IOB,IO_L12N_M5ODT_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
C1,,IOBS,IO_L79N_M4A9_4,UNUSED,,4,,,,,,,,,
C2,,IOBM,IO_L79P_M4A8_4,UNUSED,,4,,,,,,,,,
C3,,IOBS,IO_L83N_VREF_4,UNUSED,,4,,,,,,,,,
C4,,IOBM,IO_L83P_4,UNUSED,,4,,,,,,,,,
C5,,IOBM,IO_L4P_0,UNUSED,,0,,,,,,,,,
C6,,IOBS,IO_L8N_VREF_0,UNUSED,,0,,,,,,,,,
C7,,IOBM,IO_L12P_0,UNUSED,,0,,,,,,,,,
C8,,IOBS,IO_L14N_0,UNUSED,,0,,,,,,,,,
C9,ENET_D<5>,IOB,IO_L17P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
C10,ENET_D<0>,IOB,IO_L19N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
C11,ENET_D<12>,IOB,IO_L24P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
C12,ENET_D<10>,IOB,IO_L31N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
C13,ENET_IOR,IOB,IO_L34P_GCLK19_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
C14,,IOBS,IO_L36N_GCLK14_0,UNUSED,,0,,,,,,,,,
C15,,IOBM,IO_L37P_GCLK13_0,UNUSED,,0,,,,,,,,,
C16,,IOBS,IO_L46N_0,UNUSED,,0,,,,,,,,,
C17,,IOBM,IO_L50P_0,UNUSED,,0,,,,,,,,,
C18,,IOBS,IO_L52N_0,UNUSED,,0,,,,,,,,,
C19,,IOBM,IO_L63P_SCP7_0,UNUSED,,0,,,,,,,,,
C20,,IOBS,IO_L56N_0,UNUSED,,0,,,,,,,,,
C21,,IOBM,IO_L65P_SCP3_0,UNUSED,,0,,,,,,,,,
C22,,,VCCO_0,,,0,,,,,2.50,,,,
C23,,,TMS,,,,,,,,,,,,
C24,DYP1<0>,IOB,IO_L3N_M5A11_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
C25,DYP0<1>,IOB,IO_L11P_M5CLK_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
C26,DYP0<5>,IOB,IO_L11N_M5CLKN_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
D1,,IOBS,IO_L68N_M4DQ5_4,UNUSED,,4,,,,,,,,,
D2,,,VCCO_4,,,4,,,,,any******,,,,
D3,,IOBM,IO_L68P_M4DQ4_4,UNUSED,,4,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IOBS,IO_L3N_0,UNUSED,,0,,,,,,,,,
D6,,IOBM,IO_L8P_0,UNUSED,,0,,,,,,,,,
D7,,IOBS,IO_L13N_0,UNUSED,,0,,,,,,,,,
D8,,IOBM,IO_L14P_0,UNUSED,,0,,,,,,,,,
D9,,,VCCO_0,,,0,,,,,2.50,,,,
D10,ENET_D<1>,IOB,IO_L19P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
